# Dats Structure
  - int
  - string
  - float
  - array
  - dict
  - True
  - False
  - None
  
- yield
- if "str" in var:
  
# Important Functions
  - id
  - type
  - len
  - str
  - int
  - enumerate
  - split
  - strip
  - join
  - map
  - lambda
  - startswith
  - find  
  
  
# Loops
  - For
  - While
  
# If Else 

# Array

# Dict

# File Operations

# Functions

# Classess

# Modules
  - os
  - subprocess
  - argparse
  - logging
  - re


# try - catch, exceptions

# Pythonic 
  
# Multithread

# Http

# Dns

# WebService






